# MODAL ANALYSIS REPORT

* 1. DOMAIN SIZE:
# This is the size of the problem: 2 for 2D problems, 3 for 3D problems.
2


* 2. EIGENVALUE ANALYSIS:
#          MODE        LAMBDA         OMEGA     FREQUENCY        PERIOD
# ------------- ------------- ------------- ------------- -------------
              1       12.7557       3.57151      0.568424       1.75925
              2       108.691       10.4255       1.65927      0.602674
              3        304.16       17.4402       2.77569      0.360271
              4       585.109        24.189        3.8498      0.259754
              5       931.382       30.5186       4.85718      0.205881
              6       1313.88       36.2475       5.76896      0.173341
              7       1696.64       41.1902       6.55563      0.152541
              8       2157.29       46.4466       7.39221      0.135278
              9       5896.71         76.79       12.2215     0.0818229
             10       6575.79       81.0913       12.9061     0.0774829
             11       7493.18       86.5631       13.7769      0.072585
             12       8863.77       94.1476       14.9841     0.0667376
             13       10810.4       103.973       16.5479     0.0604308
             14       13670.2        116.92       18.6083     0.0537394
             15       16919.6       130.075       20.7021     0.0483042
             16       20865.9        144.45         22.99     0.0434972
             17       33498.5       183.026       29.1295     0.0343295
             18       38036.9        195.03       31.0401     0.0322164
             19       39529.1       198.819       31.6431     0.0316025
             20       41751.9       204.333       32.5206     0.0307498


* 3. TOTAL MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including the masses at fixed DOFs (if any).
#            MX            MY           RMZ
# ------------- ------------- -------------
        11.3432        0.1128   1.47099e+06


* 4. TOTAL FREE MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including only the masses at free DOFs.
#            MX            MY           RMZ
# ------------- ------------- -------------
        11.3432        0.1128   1.47099e+06


* 5. CENTER OF MASS:
# The center of mass of the structure, calculated from free masses.
#             X             Y
# ------------- -------------
        1275.05       705.357


* 6. MODAL PARTICIPATION FACTORS:
# The participation factor for a certain mode 'a' in a certain direction 'i'
# indicates how strongly displacement along (or rotation about)
# the global axes is represented in the eigenvector of that mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1       1.30136   7.18554e-08      -218.465
              2     -0.460616   1.23013e-06      -386.003
              3      0.275834   1.88056e-06       146.085
              4      0.197329  -5.96474e-06       147.839
              5      0.151954   7.11346e-06       91.7929
              6      0.119635  -1.00438e-05       85.0632
              7    -0.0932334  -6.11986e-06      -60.2716
              8    -0.0871303   6.13837e-06      -59.8887
              9  -0.000278222   0.000265399       26.2622
             10   -0.00711707  -0.000121928      -7.35167
             11     0.0298902  -5.67814e-05       9.94582
             12     -0.054674  -0.000123996         -39.8
             13    -0.0630871   6.65263e-05      -37.0537
             14    -0.0587885  -8.81406e-05      -41.7678
             15     0.0526519  -4.56209e-05       33.4483
             16    -0.0550789  -4.84205e-05      -38.1391
             17  -1.19659e-05   -0.00122778       7.02588
             18   4.20289e-06   -0.00045361       3.55236
             19  -2.08964e-05   0.000105683     -0.976327
             20   0.000123293  -0.000134696       2.01218


* 7. MODAL PARTICIPATION MASSES:
# The modal participation masses for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1       9.25615             0        260857
              2       1.20565             0        846692
              3      0.420809             0        118032
              4      0.209537             0        117614
              5      0.105178             0       38381.2
              6     0.0636552             0       32181.1
              7     0.0372309             0       15559.1
              8     0.0284323             0       13432.7
              9             0             0       252.483
             10   3.18088e-05             0       33.9404
             11   0.000587031             0        64.996
             12    0.00215895             0       1144.06
             13    0.00315086             0       1086.96
             14    0.00288575             0       1456.66
             15    0.00220722             0       890.768
             16    0.00194404             0       932.123
             17             0             0       9.35758
             18             0             0       4.65757
             19             0             0      0.398445
             20             0             0       2.07162


* 8. MODAL PARTICIPATION MASSES (cumulative):
# The cumulative modal participation masses for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1       9.25615             0        260857
              2       10.4618             0   1.10755e+06
              3       10.8826             0   1.22558e+06
              4       11.0922             0   1.34319e+06
              5       11.1973             0   1.38158e+06
              6        11.261             0   1.41376e+06
