# MODAL ANALYSIS REPORT

* 1. DOMAIN SIZE:
# This is the size of the problem: 2 for 2D problems, 3 for 3D problems.
2


* 2. EIGENVALUE ANALYSIS:
#          MODE        LAMBDA         OMEGA     FREQUENCY        PERIOD
# ------------- ------------- ------------- ------------- -------------
              1       241.788       15.5495       2.47479      0.404075
              2       3450.28        58.739       9.34861      0.106968
              3       15717.5       125.369       19.9532     0.0501174
              4       44953.9       212.023       33.7446     0.0296344
              5        547342       739.826       117.747    0.00849279
              6        690786       831.135       132.279    0.00755976
              7        725253       851.618       135.539    0.00737794
              8        988627       994.297       158.247    0.00631922
              9   1.40742e+06       1186.35       188.813    0.00529625
             10   1.71641e+06       1310.12       208.512     0.0047959
             11   1.86985e+06       1367.42       217.632    0.00459491
             12   2.44575e+06       1563.89       248.901    0.00401767
             13   5.74282e+06       2396.42       381.402    0.00262191
             14   6.79871e+06       2607.43       414.986    0.00240972
             15   7.19116e+06       2681.63       426.795    0.00234304
             16   8.59272e+06       2931.33       466.536    0.00214346
             17   9.72962e+06       3119.23       496.441    0.00201434
             18   1.11485e+07       3338.94       531.409    0.00188179
             19   1.18383e+07       3440.69       547.603    0.00182614
             20   1.21571e+07       3486.71       554.926    0.00180204


* 3. TOTAL MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including the masses at fixed DOFs (if any).
#            MX            MY           RMZ
# ------------- ------------- -------------
         0.0275             0       42.6043


* 4. TOTAL FREE MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including only the masses at free DOFs.
#            MX            MY           RMZ
# ------------- ------------- -------------
         0.0275             0       42.6043


* 5. CENTER OF MASS:
# The center of mass of the structure, calculated from free masses.
#             X             Y
# ------------- -------------
        98.2463       88.2305


* 6. MODAL PARTICIPATION FACTORS:
# The participation factor for a certain mode 'a' in a certain direction 'i'
# indicates how strongly displacement along (or rotation about)
# the global axes is represented in the eigenvector of that mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1      -1.25155             0       3.20514
              2      0.353031             0       57.3455
              3     -0.130661             0      -9.16489
              4     0.0545662             0       6.56036
              5   -0.00423042             0      0.230302
              6    0.00128847             0      0.747765
              7    0.00275247             0      0.366833
              8  -0.000155251             0     -0.964223
              9    0.00142164             0     -0.274672
             10   4.54771e-05             0     0.0189742
             11    2.0439e-05             0     -0.458574
             12   -0.00011489             0     -0.492099
             13   -0.00363411             0      -0.51593
             14     0.0144945             0       1.53433
             15   -0.00141099             0     -0.386152
             16     0.0062786             0      0.915776
             17    0.00138107             0     -0.393778
             18    0.00105394             0       1.16758
             19     0.0143184             0       1.33067
             20     0.0026391             0      0.138228


* 7. MODAL PARTICIPATION MASSES:
# The modal participation masses for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1     0.0256509             0       0.16823
              2    0.00153261             0       40.4392
              3    0.00026556             0       1.30655
              4   4.25589e-05             0      0.615175
              5   5.29367e-08             0   0.000156886
              6   5.75606e-09             0    0.00193869
              7    2.6615e-08             0   0.000472736
              8             0             0    0.00129859
              9   4.52552e-09             0   0.000168934
             10             0             0   1.07587e-06
             11             0             0   0.000573432
             12             0             0   0.000377229
             13   2.29746e-08             0   0.000463055
             14   4.87322e-07             0    0.00546064
             15   3.78269e-09             0   0.000283316
             16   8.05949e-08             0    0.00171459
             17   1.63836e-09             0   0.000133193
             18   9.60766e-10             0    0.00117911
             19   2.13332e-07             0    0.00184249
             20   1.05657e-08             0   2.89853e-05


* 8. MODAL PARTICIPATION MASSES (cumulative):
# The cumulative modal participation masses for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1     0.0256509             0       0.16823
              2     0.0271835             0       40.6074
              3     0.0274491             0        41.914
              4     0.0274916             0       42.5291
              5     0.0274917             0       42.5293
              6     0.0274917             0       42.5312
              7     0.0274917             0       42.5317
              8     0.0274917             0        42.533
              9     0.0274917             0       42.5332
             10     0.0274917             0       42.5332
