# MODAL ANALYSIS REPORT

* 1. DOMAIN SIZE:
# This is the size of the problem: 2 for 2D problems, 3 for 3D problems.
2


* 2. EIGENVALUE ANALYSIS:
#          MODE        LAMBDA         OMEGA     FREQUENCY        PERIOD
# ------------- ------------- ------------- ------------- -------------
              1       4.35391        2.0866      0.332093        3.0112
              2       27.2392       5.21912      0.830649       1.20388
              3       43.6868        6.6096       1.05195      0.950616
              4        63.197       7.94965       1.26523      0.790372
              5       97.0519       9.85149       1.56791       0.63779
              6       126.815       11.2612       1.79228      0.557949
              7       180.075       13.4192       2.13573      0.468223
              8       333.899       18.2729       2.90822      0.343852
              9        356.89       18.8915       3.00668      0.332593
             10       403.908       20.0975       3.19861      0.312636
             11       630.338       25.1065       3.99583      0.250261
             12       709.162       26.6301       4.23831      0.235943
             13       852.786       29.2025       4.64772      0.215159
             14       872.597       29.5398        4.7014      0.212703
             15       949.899       30.8204       4.90522      0.203864
             16        1108.6       33.2957       5.29917      0.188709
             17       1354.06       36.7975        5.8565       0.17075
             18       1581.91       39.7732        6.3301      0.157975
             19       1621.72       40.2706       6.40927      0.156024
             20       1707.83       41.3258       6.57721       0.15204


* 3. TOTAL MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including the masses at fixed DOFs (if any).
#            MX            MY           RMZ
# ------------- ------------- -------------
        47.4843       22.4633   1.34629e+08


* 4. TOTAL FREE MASS OF THE STRUCTURE:
# The total masses (translational and rotational) of the structure
# including only the masses at free DOFs.
#            MX            MY           RMZ
# ------------- ------------- -------------
        46.5915       21.5705   1.29656e+08


* 5. CENTER OF MASS:
# The center of mass of the structure, calculated from free masses.
#             X             Y
# ------------- -------------
         2413.7       2124.97


* 6. MODAL PARTICIPATION FACTORS:
# The participation factor for a certain mode 'a' in a certain direction 'i'
# indicates how strongly displacement along (or rotation about)
# the global axes is represented in the eigenvector of that mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1        1.7552   2.35858e-05      -2496.98
              2      -1.50991    0.00104035      -1860.53
              3             0       1.34733       1331.25
              4       1.36389    0.00251065       1923.25
              5      0.669645   -0.00125344       1239.69
              6     -0.092228   0.000497589      -39.9899
              7        0.4145   0.000170081       729.932
              8             0      0.571447        564.63
              9     -0.265124   0.000202818      -594.128
             10    -0.0063732   1.47239e-05      -151.567
             11      0.245999   0.000364428       552.782
             12      0.276703   -0.00351138       620.451
             13      0.253533    0.00028095       576.186
             14             0     -0.392301      -387.621
             15    0.00729528  -0.000300268      -82.2424
             16    -0.0788926  -0.000239591      -142.435
             17  -0.000242823    0.00176712        36.474
             18     0.0242876  -0.000623594       58.4212
             19             0     -0.281584      -278.225
             20    0.00765628  -5.29671e-05      -54.4426


* 7. MODAL PARTICIPATION MASSES:
# The modal participation masses for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1       25.8289             0    5.2274e+07
              2       6.45881             0   9.80666e+06
              3             0        16.559   1.61663e+07
              4       4.53982             0   9.02713e+06
              5       2.83865             0   9.72848e+06
              6      0.110692             0         20811
              7       2.99437             0   9.28584e+06
              8             0       2.74946   2.68425e+06
              9      0.792447             0   3.97955e+06
             10   0.000367733             0        207982
             11      0.724015             0   3.65584e+06
             12     0.0747423             0        375797
             13      0.422931             0   2.18437e+06
             14             0      0.936809        914590
             15   0.000357382             0       45419.3
             16     0.0574556             0        187281
             17             0             0       4493.86
             18    0.00645693             0       37359.2
             19             0      0.308825        301500
             20   0.000232393             0       11750.8


* 8. MODAL PARTICIPATION MASSES (cumulative):
# The cumulative modal participation masses for each mode.
#          MODE            MX            MY           RMZ
# ------------- ------------- ------------- -------------
              1       25.8289             0    5.2274e+07
              2       32.2877             0   6.20806e+07
              3       32.2877        16.559   7.82469e+07
              4       36.8275        16.559    8.7274e+07
              5       39.6662        16.559   9.70025e+07
              6       39.7769        16.559   9.70233e+07
